repository,file_path,file_name,directory,language,extension,loc,size_bytes,is_test_file,commits_touching_file,total_additions,total_deletions,unique_authors,first_modified_date,last_modified_date,total_churn
fastapi,docs_src/header_param_models/tutorial001_py310.py,tutorial001_py310.py,docs_src/header_param_models,Python,.py,12,352,False,1,17,0,1,2024-09-17T20:54:10+02:00,2024-09-17T20:54:10+02:00,17
fastapi,docs_src/header_param_models/tutorial002_an_py310.py,tutorial002_an_py310.py,docs_src/header_param_models,Python,.py,14,432,False,1,21,0,1,2024-09-17T20:54:10+02:00,2024-09-17T20:54:10+02:00,21
fastapi,docs_src/header_param_models/tutorial002_py310.py,tutorial002_py310.py,docs_src/header_param_models,Python,.py,13,392,False,1,19,0,1,2024-09-17T20:54:10+02:00,2024-09-17T20:54:10+02:00,19
fastapi,docs_src/header_param_models/tutorial003_an_py310.py,tutorial003_an_py310.py,docs_src/header_param_models,Python,.py,15,424,False,1,21,0,1,2025-03-23T20:48:54Z,2025-03-23T20:48:54Z,21
fastapi,docs_src/header_param_models/tutorial003_py310.py,tutorial003_py310.py,docs_src/header_param_models,Python,.py,12,377,False,1,17,0,1,2025-03-23T20:48:54Z,2025-03-23T20:48:54Z,17
fastapi,docs_src/header_params/__init__.py,__init__.py,docs_src/header_params,Python,.py,0,0,False,1,0,0,1,2025-12-26T11:43:02+01:00,2025-12-26T11:43:02+01:00,0
fastapi,docs_src/header_params/tutorial001_an_py310.py,tutorial001_an_py310.py,docs_src/header_params,Python,.py,6,217,False,1,10,0,1,2023-03-18T13:29:59+01:00,2023-03-18T13:29:59+01:00,10
fastapi,docs_src/header_params/tutorial001_py310.py,tutorial001_py310.py,docs_src/header_params,Python,.py,5,182,False,2,9,1,1,2022-01-07T15:11:31+01:00,2022-05-13T18:38:22-05:00,10
fastapi,docs_src/header_params/tutorial002_an_py310.py,tutorial002_an_py310.py,docs_src/header_params,Python,.py,8,261,False,2,13,1,2,2023-03-18T13:29:59+01:00,2024-03-26T12:56:53-04:00,14
fastapi,docs_src/header_params/tutorial002_py310.py,tutorial002_py310.py,docs_src/header_params,Python,.py,7,228,False,3,12,2,2,2022-01-07T15:11:31+01:00,2024-03-26T12:56:53-04:00,14
fastapi,docs_src/header_params/tutorial003_an_py310.py,tutorial003_an_py310.py,docs_src/header_params,Python,.py,6,221,False,1,10,0,1,2023-03-18T13:29:59+01:00,2023-03-18T13:29:59+01:00,10
fastapi,docs_src/header_params/tutorial003_py310.py,tutorial003_py310.py,docs_src/header_params,Python,.py,5,186,False,2,9,1,1,2022-01-07T15:11:31+01:00,2022-05-13T18:38:22-05:00,10
fastapi,docs_src/json_base64_bytes/__init__.py,__init__.py,docs_src/json_base64_bytes,Python,.py,0,0,False,1,0,0,1,2026-02-21T05:01:31-08:00,2026-02-21T05:01:31-08:00,0
fastapi,docs_src/json_base64_bytes/tutorial001_py310.py,tutorial001_py310.py,docs_src/json_base64_bytes,Python,.py,29,892,False,1,46,0,1,2026-02-21T05:01:31-08:00,2026-02-21T05:01:31-08:00,46
fastapi,docs_src/metadata/__init__.py,__init__.py,docs_src/metadata,Python,.py,0,0,False,1,0,0,1,2025-12-26T11:43:02+01:00,2025-12-26T11:43:02+01:00,0
fastapi,docs_src/metadata/tutorial001_1_py310.py,tutorial001_1_py310.py,docs_src/metadata,Python,.py,29,774,False,1,38,0,1,2026-02-12T05:19:43-08:00,2026-02-12T05:19:43-08:00,38
fastapi,docs_src/metadata/tutorial001_py310.py,tutorial001_py310.py,docs_src/metadata,Python,.py,29,805,False,1,38,0,1,2026-02-12T05:19:43-08:00,2026-02-12T05:19:43-08:00,38
fastapi,docs_src/metadata/tutorial002_py310.py,tutorial002_py310.py,docs_src/metadata,Python,.py,5,154,False,1,8,0,1,2026-02-12T05:19:43-08:00,2026-02-12T05:19:43-08:00,8
fastapi,docs_src/metadata/tutorial003_py310.py,tutorial003_py310.py,docs_src/metadata,Python,.py,5,161,False,1,8,0,1,2026-02-12T05:19:43-08:00,2026-02-12T05:19:43-08:00,8
fastapi,docs_src/metadata/tutorial004_py310.py,tutorial004_py310.py,docs_src/metadata,Python,.py,22,693,False,1,28,0,1,2026-02-12T05:19:43-08:00,2026-02-12T05:19:43-08:00,28
fastapi,docs_src/middleware/__init__.py,__init__.py,docs_src/middleware,Python,.py,0,0,False,1,0,0,1,2025-12-26T11:43:02+01:00,2025-12-26T11:43:02+01:00,0
fastapi,docs_src/middleware/tutorial001_py310.py,tutorial001_py310.py,docs_src/middleware,Python,.py,10,365,False,1,14,0,1,2026-02-12T05:19:43-08:00,2026-02-12T05:19:43-08:00,14
fastapi,docs_src/openapi_callbacks/__init__.py,__init__.py,docs_src/openapi_callbacks,Python,.py,0,0,False,1,0,0,1,2025-12-26T11:43:02+01:00,2025-12-26T11:43:02+01:00,0
fastapi,docs_src/openapi_callbacks/tutorial001_py310.py,tutorial001_py310.py,docs_src/openapi_callbacks,Python,.py,35,1333,False,1,51,0,1,2025-12-10T09:55:32+01:00,2025-12-10T09:55:32+01:00,51
fastapi,docs_src/openapi_webhooks/__init__.py,__init__.py,docs_src/openapi_webhooks,Python,.py,0,0,False,1,0,0,1,2025-12-26T11:43:02+01:00,2025-12-26T11:43:02+01:00,0
fastapi,docs_src/openapi_webhooks/tutorial001_py310.py,tutorial001_py310.py,docs_src/openapi_webhooks,Python,.py,17,550,False,1,25,0,1,2026-02-12T05:19:43-08:00,2026-02-12T05:19:43-08:00,25
fastapi,docs_src/path_operation_advanced_configuration/__init__.py,__init__.py,docs_src/path_operation_advanced_configuration,Python,.py,0,0,False,1,0,0,1,2025-12-26T11:43:02+01:00,2025-12-26T11:43:02+01:00,0
fastapi,docs_src/path_operation_advanced_configuration/tutorial001_py310.py,tutorial001_py310.py,docs_src/path_operation_advanced_configuration,Python,.py,5,167,False,1,8,0,1,2026-02-12T05:19:43-08:00,2026-02-12T05:19:43-08:00,8
fastapi,docs_src/path_operation_advanced_configuration/tutorial002_py310.py,tutorial002_py310.py,docs_src/path_operation_advanced_configuration,Python,.py,8,293,False,2,30,16,1,2026-02-12T05:19:43-08:00,2026-06-14T14:35:48+02:00,46
fastapi,docs_src/path_operation_advanced_configuration/tutorial003_py310.py,tutorial003_py310.py,docs_src/path_operation_advanced_configuration,Python,.py,5,148,False,1,8,0,1,2026-02-12T05:19:43-08:00,2026-02-12T05:19:43-08:00,8
fastapi,docs_src/path_operation_advanced_configuration/tutorial004_py310.py,tutorial004_py310.py,docs_src/path_operation_advanced_configuration,Python,.py,22,661,False,2,30,2,1,2025-12-10T09:55:32+01:00,2026-02-04T15:07:26+03:00,32
fastapi,docs_src/path_operation_advanced_configuration/tutorial005_py310.py,tutorial005_py310.py,docs_src/path_operation_advanced_configuration,Python,.py,5,180,False,1,8,0,1,2026-02-12T05:19:43-08:00,2026-02-12T05:19:43-08:00,8
